material_id: mp-985545
band_gap: 0.0
efermi: 7.41520338
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765224
dos_total_band_gap: 0.0
dos_total_cbm: 7.5873
dos_total_vbm: 7.6172
dos_total_efermi: 7.58914615
bs_setyawan_curtarolo_task_id: mp-1614262
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41520338
bs_hinuma_task_id: mp-2164487
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41520338
bs_latimer_munro_task_id: mp-2337207
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41524191
