material_id: mp-542154
band_gap: 0.0
efermi: 7.60415247
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711390
dos_total_band_gap: 0.0
dos_total_cbm: 7.6409
dos_total_vbm: 7.6717
dos_total_efermi: 7.65047777
bs_setyawan_curtarolo_task_id: mp-1605855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60415247
bs_hinuma_task_id: mp-2169413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60415257
bs_latimer_munro_task_id: mp-2686511
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6041525
