material_id: mp-5976
band_gap: 0.0
efermi: 6.67458432
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299458
dos_total_band_gap: 0.0
dos_total_cbm: 6.7012
dos_total_vbm: 6.7206
dos_total_efermi: 6.7151384499999995
bs_setyawan_curtarolo_task_id: mp-1587930
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67458432
bs_hinuma_task_id: mp-2123813
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63770431
bs_latimer_munro_task_id: mp-2432149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56543323
