material_id: mp-20576
band_gap: 0.0
efermi: 7.24643839
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702159
dos_total_band_gap: 0.0
dos_total_cbm: 6.2046
dos_total_vbm: 6.2336
dos_total_efermi: 6.23043977
bs_setyawan_curtarolo_task_id: mp-1601475
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24643839
bs_hinuma_task_id: mp-2180744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31210901
bs_latimer_munro_task_id: mp-2440285
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2957068
