material_id: mp-1184764
band_gap: 0.0
efermi: -0.04067752
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761852
dos_total_band_gap: 0.0
dos_total_cbm: -0.1418
dos_total_vbm: -0.1173
dos_total_efermi: -0.13656627
bs_setyawan_curtarolo_task_id: mp-1626820
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.04067752
bs_hinuma_task_id: mp-2091893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.28761944
bs_latimer_munro_task_id: mp-2310727
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.45353601
