material_id: mp-634430
band_gap: 0.0
efermi: 2.83272119
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741814
dos_total_band_gap: 0.0
dos_total_cbm: 2.8657
dos_total_vbm: 2.9005
dos_total_efermi: 2.89809244
bs_setyawan_curtarolo_task_id: mp-1586681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.83272119
bs_hinuma_task_id: mp-2099076
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.82464388
