material_id: mp-1226327
band_gap: 0.0
efermi: 8.54652076
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722172
dos_total_band_gap: 0.0
dos_total_cbm: 8.4435
dos_total_vbm: 8.4813
dos_total_efermi: 8.47712316
bs_setyawan_curtarolo_task_id: mp-1621179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.54652076
bs_hinuma_task_id: mp-2111602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.45085146
bs_latimer_munro_task_id: mp-2304224
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.55634508
