material_id: mp-3939
band_gap: 0.0
efermi: 6.8921402800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247923
dos_total_band_gap: 0.0
dos_total_cbm: 7.0857
dos_total_vbm: 7.1273
dos_total_efermi: 7.09929577
bs_setyawan_curtarolo_task_id: mp-1592293
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8921402800000005
bs_hinuma_task_id: mp-2193211
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91986924
bs_latimer_munro_task_id: mp-2602857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.78452825
