material_id: mp-1226518
band_gap: 0.0
efermi: 6.92350703
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758235
dos_total_band_gap: 0.0
dos_total_cbm: 6.9085
dos_total_vbm: 6.9358
dos_total_efermi: 6.91173091
bs_setyawan_curtarolo_task_id: mp-1628408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92350703
bs_hinuma_task_id: mp-2154573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88561684
bs_latimer_munro_task_id: mp-2309876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89866385
