material_id: mp-976365
band_gap: 0.0
efermi: 3.96033048
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761843
dos_total_band_gap: 0.0
dos_total_cbm: 3.9684
dos_total_vbm: 3.9976000000000003
dos_total_efermi: 3.97914974
bs_setyawan_curtarolo_task_id: mp-1638009
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96033048
bs_hinuma_task_id: mp-2152881
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93287056
bs_latimer_munro_task_id: mp-2325538
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.97088563
