material_id: mp-20235
band_gap: 0.0
efermi: 4.57868799
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2261182
dos_total_band_gap: 0.0
dos_total_cbm: 3.8169
dos_total_vbm: 3.8495
dos_total_efermi: 3.83357034
bs_setyawan_curtarolo_task_id: mp-1590809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57868799
bs_hinuma_task_id: mp-2190107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57868799
bs_latimer_munro_task_id: mp-2319155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57883351
