material_id: mp-864646
band_gap: 0.0
efermi: 3.66891866
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765239
dos_total_band_gap: 0.0
dos_total_cbm: 3.5948
dos_total_vbm: 3.6216
dos_total_efermi: 3.60761327
bs_setyawan_curtarolo_task_id: mp-1051298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.66891866
bs_hinuma_task_id: mp-2166163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.65716566
bs_latimer_munro_task_id: mp-2609839
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65356427
