material_id: mp-1186602
band_gap: 0.0
efermi: 3.71181472
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735483
dos_total_band_gap: 0.0
dos_total_cbm: 3.6593
dos_total_vbm: 3.6914
dos_total_efermi: 3.6601482
bs_setyawan_curtarolo_task_id: mp-1584844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.71181472
bs_hinuma_task_id: mp-2151775
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.65653915
bs_latimer_munro_task_id: mp-2325576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.64209839
