material_id: mp-11516
band_gap: 0.0
efermi: 6.96410301
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298301
dos_total_band_gap: 0.0
dos_total_cbm: 7.0775
dos_total_vbm: 7.11
dos_total_efermi: 7.09021514
bs_setyawan_curtarolo_task_id: mp-1594306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96410301
bs_hinuma_task_id: mp-2189208
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96410301
bs_latimer_munro_task_id: mp-2694078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96410301
