material_id: mp-1205597
band_gap: 0.0
efermi: 4.24191264
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734410
dos_total_band_gap: 0.0
dos_total_cbm: 4.2906
dos_total_vbm: 4.3215
dos_total_efermi: 4.29836183
bs_setyawan_curtarolo_task_id: mp-1621021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24191264
bs_hinuma_task_id: mp-2114719
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10679127
bs_latimer_munro_task_id: mp-2306566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.10585861
