material_id: mp-1406914
band_gap: 0.0
efermi: 8.24291491
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754042
dos_total_band_gap: 0.0
dos_total_cbm: 8.3536
dos_total_vbm: 8.3761
dos_total_efermi: 8.366208050000001
bs_setyawan_curtarolo_task_id: mp-1622634
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.24291491
bs_hinuma_task_id: mp-2114918
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.24291491
bs_latimer_munro_task_id: mp-2306275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.21160447
