material_id: mp-15670
band_gap: 0.0
efermi: 5.11845095
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277256
dos_total_band_gap: 0.0
dos_total_cbm: 5.3914
dos_total_vbm: 5.4182
dos_total_efermi: 5.41636112
bs_setyawan_curtarolo_task_id: mp-1598550
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11845095
bs_latimer_munro_task_id: mp-2434245
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94238942
