material_id: mp-17262
band_gap: 0.0
efermi: 2.3661925
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765863
dos_total_band_gap: 0.0
dos_total_cbm: 2.3225
dos_total_vbm: 2.3701
dos_total_efermi: 2.35702036
bs_setyawan_curtarolo_task_id: mp-1612051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3661925
bs_latimer_munro_task_id: mp-2328872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.36828714
