material_id: mp-981311
band_gap: 0.0
efermi: 3.61713947
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758298
dos_total_band_gap: 0.0
dos_total_cbm: 3.6343
dos_total_vbm: 3.6645
dos_total_efermi: 3.6546107
bs_setyawan_curtarolo_task_id: mp-1585264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.61713947
bs_hinuma_task_id: mp-2087923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7051244800000003
bs_latimer_munro_task_id: mp-2689867
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.66655301
