material_id: mp-1218702
band_gap: 0.0
efermi: 4.5601560800000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1723381
dos_total_band_gap: 3.2041
dos_total_cbm: 5.8826
dos_total_vbm: 2.6785
dos_total_efermi: 4.57426685
bs_setyawan_curtarolo_task_id: mp-1621647
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5601560800000005
bs_hinuma_task_id: mp-2105988
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50041102
bs_latimer_munro_task_id: mp-2304863
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52407719
