material_id: mp-1184487
band_gap: 0.0
efermi: 6.06637885
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752031
dos_total_band_gap: 0.658299999999999
dos_total_cbm: 6.1873000000000005
dos_total_vbm: 5.529
dos_total_efermi: 6.066052949999999
bs_setyawan_curtarolo_task_id: mp-1621644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06637885
bs_hinuma_task_id: mp-2111236
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06637885
bs_latimer_munro_task_id: mp-2305689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07771458
