material_id: mp-975664
band_gap: 0.0
efermi: 6.36191161
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712390
dos_total_band_gap: 0.0
dos_total_cbm: 6.0527
dos_total_vbm: 6.0841
dos_total_efermi: 6.07461413
bs_setyawan_curtarolo_task_id: mp-1617942
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36191161
bs_hinuma_task_id: mp-2166177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36191161
bs_latimer_munro_task_id: mp-2444961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36191164
