material_id: mp-1215351
band_gap: 0.0
efermi: 4.62656159
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753538
dos_total_band_gap: 0.0
dos_total_cbm: 4.5384
dos_total_vbm: 4.5772
dos_total_efermi: 4.55168282
bs_setyawan_curtarolo_task_id: mp-1623573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62656159
bs_latimer_munro_task_id: mp-2307371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73930419
