material_id: mp-1184774
band_gap: 0.0
efermi: 8.09801019
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766705
dos_total_band_gap: 0.0
dos_total_cbm: 8.1422
dos_total_vbm: 8.1707
dos_total_efermi: 8.16310534
bs_setyawan_curtarolo_task_id: mp-1609398
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.09801019
bs_hinuma_task_id: mp-2175427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.09801019
bs_latimer_munro_task_id: mp-2690464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.12718077
