material_id: mp-1224248
band_gap: 0.0
efermi: 5.4934535
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759766
dos_total_band_gap: 0.0
dos_total_cbm: 5.3993
dos_total_vbm: 5.4357
dos_total_efermi: 5.40749636
bs_setyawan_curtarolo_task_id: mp-1623926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4934535
bs_hinuma_task_id: mp-2116643
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51453745
bs_latimer_munro_task_id: mp-2309101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51943812
