material_id: mp-975653
band_gap: 0.0
efermi: 5.39577731
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754114
dos_total_band_gap: 0.0
dos_total_cbm: 5.1955
dos_total_vbm: 5.2239
dos_total_efermi: 5.2214113300000005
bs_setyawan_curtarolo_task_id: mp-1619077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39577731
bs_hinuma_task_id: mp-2107160
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3957773
bs_latimer_munro_task_id: mp-2305034
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37392272
