material_id: mp-2597
band_gap: 0.0
efermi: 6.054499
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293580
dos_total_band_gap: 0.0
dos_total_cbm: 6.2997
dos_total_vbm: 6.3163
dos_total_efermi: 6.31312248
bs_setyawan_curtarolo_task_id: mp-1589064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.054499
bs_hinuma_task_id: mp-2194566
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08654199
bs_latimer_munro_task_id: mp-2432247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05629616
