material_id: mp-1218865
band_gap: 0.0
efermi: 5.02539718
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753125
dos_total_band_gap: 0.0
dos_total_cbm: 4.9184
dos_total_vbm: 4.9445
dos_total_efermi: 4.93033973
bs_setyawan_curtarolo_task_id: mp-1625123
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02539718
bs_latimer_munro_task_id: mp-2311516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00334674
