material_id: mp-603640
band_gap: 0.0
efermi: 4.05532219
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294349
dos_total_band_gap: 0.0
dos_total_cbm: 4.6746
dos_total_vbm: 4.6954
dos_total_efermi: 4.6785679
bs_setyawan_curtarolo_task_id: mp-1595533
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05532219
bs_hinuma_task_id: mp-2187163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50106683
bs_latimer_munro_task_id: mp-2694460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21724271
