material_id: mp-30044
band_gap: 0.0
efermi: 7.07694069
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292384
dos_total_band_gap: 0.0
dos_total_cbm: 6.122
dos_total_vbm: 6.1645
dos_total_efermi: 6.16136793
bs_setyawan_curtarolo_task_id: mp-1591359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07694069
bs_hinuma_task_id: mp-2194759
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22464315
bs_latimer_munro_task_id: mp-2688025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21382982
