material_id: mp-978568
band_gap: 0.0
efermi: 9.13565464
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701492
dos_total_band_gap: 0.0
dos_total_cbm: 9.0759
dos_total_vbm: 9.1026
dos_total_efermi: 9.08766088
bs_setyawan_curtarolo_task_id: mp-1586136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.13565464
bs_hinuma_task_id: mp-2178623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.13565457
bs_latimer_munro_task_id: mp-2688715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.15101581
