material_id: mp-866004
band_gap: 0.0
efermi: 4.73730595
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757191
dos_total_band_gap: 0.0
dos_total_cbm: 4.6982
dos_total_vbm: 4.7233
dos_total_efermi: 4.71668863
bs_setyawan_curtarolo_task_id: mp-1053933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73730595
bs_hinuma_task_id: mp-2151670
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76926211
bs_latimer_munro_task_id: mp-2314062
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77522303
