material_id: mp-1185499
band_gap: 0.0
efermi: 3.61053119
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768227
dos_total_band_gap: 0.0
dos_total_cbm: 3.3725
dos_total_vbm: 3.4016
dos_total_efermi: 3.39450735
bs_setyawan_curtarolo_task_id: mp-1617902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.61053119
bs_hinuma_task_id: mp-2165043
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68266971
bs_latimer_munro_task_id: mp-2337106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.69893671
