material_id: mp-1183469
band_gap: 0.0
efermi: 6.22996859
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760604
dos_total_band_gap: 0.0
dos_total_cbm: 6.5609
dos_total_vbm: 6.5878
dos_total_efermi: 6.57832333
bs_setyawan_curtarolo_task_id: mp-1614327
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22996859
bs_hinuma_task_id: mp-2147091
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22996859
bs_latimer_munro_task_id: mp-2335309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2299686
