material_id: mp-1221333
band_gap: 0.0
efermi: 8.35846976
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711680
dos_total_band_gap: 0.0
dos_total_cbm: 8.1693
dos_total_vbm: 8.2169
dos_total_efermi: 8.21316239
bs_setyawan_curtarolo_task_id: mp-1613486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35846976
bs_hinuma_task_id: mp-2147113
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.35846976
bs_latimer_munro_task_id: mp-2692468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.45417498
