material_id: mp-1222812
band_gap: 0.0
efermi: 3.84861704
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760252
dos_total_band_gap: 0.0
dos_total_cbm: 3.8724
dos_total_vbm: 3.8981
dos_total_efermi: 3.87283287
bs_setyawan_curtarolo_task_id: mp-1585542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84861704
bs_hinuma_task_id: mp-2152880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.84861702
bs_latimer_munro_task_id: mp-2689792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87894056
