material_id: mp-22068
band_gap: 0.0
efermi: 6.59831503
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278733
dos_total_band_gap: 0.0
dos_total_cbm: 6.5199
dos_total_vbm: 6.5413
dos_total_efermi: 6.52262556
bs_setyawan_curtarolo_task_id: mp-1592861
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59831503
bs_hinuma_task_id: mp-2186692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59831504
bs_latimer_munro_task_id: mp-2447608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59831506
