material_id: mp-1213044
band_gap: 0.0
efermi: 1.32977597
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752524
dos_total_band_gap: 0.0
dos_total_cbm: 1.3734
dos_total_vbm: 1.4228
dos_total_efermi: 1.39304472
bs_setyawan_curtarolo_task_id: mp-1620706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.32977597
bs_hinuma_task_id: mp-2112461
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.43426404
bs_latimer_munro_task_id: mp-2302790
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.38569613
