material_id: mp-16223
band_gap: 0.0
efermi: 5.35570065
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709432
dos_total_band_gap: 0.0
dos_total_cbm: 5.3263
dos_total_vbm: 5.3389
dos_total_efermi: 5.3305568
bs_setyawan_curtarolo_task_id: mp-1606572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35570065
bs_hinuma_task_id: mp-2170142
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35146655
bs_latimer_munro_task_id: mp-2429840
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32339626
