material_id: mp-865404
band_gap: 0.0
efermi: 5.88360594
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668200
dos_total_band_gap: 0.0
dos_total_cbm: 5.4548
dos_total_vbm: 5.4856
dos_total_efermi: 5.48255617
bs_setyawan_curtarolo_task_id: mp-1052988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88360594
bs_hinuma_task_id: mp-2151411
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51493823
bs_latimer_munro_task_id: mp-2711532
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47647614
