material_id: mp-22487
band_gap: 0.0
efermi: 2.79928002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669819
dos_total_band_gap: 0.0
dos_total_cbm: 3.043
dos_total_vbm: 3.0812
dos_total_efermi: 3.07285356
bs_setyawan_curtarolo_task_id: mp-1637794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.79928002
bs_hinuma_task_id: mp-2151344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.79928001
