material_id: mp-865787
band_gap: 0.0
efermi: 6.9521566
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764190
dos_total_band_gap: 0.0
dos_total_cbm: 7.0406
dos_total_vbm: 7.078
dos_total_efermi: 7.04209498
bs_setyawan_curtarolo_task_id: mp-1053395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9521566
bs_hinuma_task_id: mp-2165569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99043404
bs_latimer_munro_task_id: mp-2442882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02050223
