material_id: mp-1184750
band_gap: 0.0
efermi: 5.1015315
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731066
dos_total_band_gap: 0.0
dos_total_cbm: 4.6923
dos_total_vbm: 4.7408
dos_total_efermi: 4.72835015
bs_setyawan_curtarolo_task_id: mp-1613634
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1015315
bs_hinuma_task_id: mp-2164367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06903538
bs_latimer_munro_task_id: mp-2692213
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97489896
