material_id: mp-1105304
band_gap: 0.0
efermi: 4.04323153
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708438
dos_total_band_gap: 0.0
dos_total_cbm: 4.0735
dos_total_vbm: 4.1138
dos_total_efermi: 4.09681386
bs_setyawan_curtarolo_task_id: mp-1603556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04323153
bs_latimer_munro_task_id: mp-2325419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07144663
