material_id: mp-980429
band_gap: 0.0
efermi: 3.45193318
dos_magnetic_ordering: FM
dos_total_task_id: mp-1744133
dos_total_band_gap: 0.0
dos_total_cbm: 3.4236
dos_total_vbm: 3.4516
dos_total_efermi: 3.4338968
bs_setyawan_curtarolo_task_id: mp-1623516
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45193318
bs_hinuma_task_id: mp-2114582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45193318
bs_latimer_munro_task_id: mp-2307127
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4365232
