material_id: mp-1216398
band_gap: 0.0
efermi: 7.98985502
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767186
dos_total_band_gap: 0.0
dos_total_cbm: 7.999
dos_total_vbm: 8.0459
dos_total_efermi: 8.04088436
bs_setyawan_curtarolo_task_id: mp-1611671
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.98985502
bs_hinuma_task_id: mp-2175520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95077177
bs_latimer_munro_task_id: mp-2439083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99407472
