material_id: mp-1206043
band_gap: 0.0
efermi: 4.74224783
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752484
dos_total_band_gap: 0.0
dos_total_cbm: 4.5322
dos_total_vbm: 4.5525
dos_total_efermi: 4.54843658
bs_setyawan_curtarolo_task_id: mp-1618878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74224783
bs_hinuma_task_id: mp-2106831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74224783
bs_latimer_munro_task_id: mp-2303888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75031566
