material_id: mp-1190738
band_gap: 0.0
efermi: 5.24220294
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668527
dos_total_band_gap: 0.0
dos_total_cbm: 5.1522
dos_total_vbm: 5.1974
dos_total_efermi: 5.19188477
bs_setyawan_curtarolo_task_id: mp-1608368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24220294
bs_hinuma_task_id: mp-2172631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2303031
bs_latimer_munro_task_id: mp-2711420
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2375702
