material_id: mp-1193308
band_gap: 0.0
efermi: 4.33857663
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759060
dos_total_band_gap: 0.0
dos_total_cbm: 4.3241
dos_total_vbm: 4.3656
dos_total_efermi: 4.33052091
bs_setyawan_curtarolo_task_id: mp-1618487
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33857663
bs_hinuma_task_id: mp-2115935
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33464854
