material_id: mp-1009694
band_gap: 0.0
efermi: 9.2023493
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688566
dos_total_band_gap: 0.0
dos_total_cbm: 9.3888
dos_total_vbm: 9.4565
dos_total_efermi: 9.41805836
bs_setyawan_curtarolo_task_id: mp-1059446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.2023493
bs_hinuma_task_id: mp-2171089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.69755776
bs_latimer_munro_task_id: mp-2429883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.77982106
