material_id: mp-1223758
band_gap: 0.0
efermi: 4.35036089
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755012
dos_total_band_gap: 0.0
dos_total_cbm: 4.6129999999999995
dos_total_vbm: 4.6294
dos_total_efermi: 4.61698935
bs_setyawan_curtarolo_task_id: mp-1621836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35036089
bs_hinuma_task_id: mp-2111232
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35036089
