material_id: mp-2143
band_gap: 0.0
efermi: 9.576261670000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294871
dos_total_band_gap: 0.0
dos_total_cbm: 9.4659
dos_total_vbm: 9.4947
dos_total_efermi: 9.48313101
bs_setyawan_curtarolo_task_id: mp-1059730
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.576261670000001
bs_hinuma_task_id: mp-2191074
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.44711186
bs_latimer_munro_task_id: mp-2711645
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.45647088
