material_id: mp-1192622
band_gap: 0.0
efermi: 2.685094529999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764982
dos_total_band_gap: 2.300599999999999
dos_total_cbm: 4.3031
dos_total_vbm: 2.0025
dos_total_efermi: 2.6929023
bs_setyawan_curtarolo_task_id: mp-1610209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.685094529999999
bs_latimer_munro_task_id: mp-2605883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6877697400000002
