material_id: mp-2271
band_gap: 0.0
efermi: 4.22269287
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293066
dos_total_band_gap: 0.0
dos_total_cbm: 4.0471
dos_total_vbm: 4.0661
dos_total_efermi: 4.04729032
bs_setyawan_curtarolo_task_id: mp-1594013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22269287
bs_hinuma_task_id: mp-2119785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5171061
bs_latimer_munro_task_id: mp-2319264
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52148441
