material_id: mp-1188587
band_gap: 0.0
efermi: 6.17861882
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705191
dos_total_band_gap: 0.0
dos_total_cbm: 5.9915
dos_total_vbm: 6.0233
dos_total_efermi: 6.01365854
bs_setyawan_curtarolo_task_id: mp-1602933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17861882
bs_hinuma_task_id: mp-2182729
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17861884
bs_latimer_munro_task_id: mp-2446114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17354167
