material_id: mp-3183
band_gap: 0.0
efermi: 5.77188972
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297591
dos_total_band_gap: 0.0
dos_total_cbm: 5.5435
dos_total_vbm: 5.5772
dos_total_efermi: 5.54689145
bs_setyawan_curtarolo_task_id: mp-1596676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77188972
bs_hinuma_task_id: mp-2190286
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77188972
bs_latimer_munro_task_id: mp-2430967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77188972
