material_id: mp-1102520
band_gap: 0.0
efermi: 7.28296912
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272702
dos_total_band_gap: 0.0
dos_total_cbm: 7.2843
dos_total_vbm: 7.3148
dos_total_efermi: 7.29263982
bs_setyawan_curtarolo_task_id: mp-1600096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28296912
bs_hinuma_task_id: mp-2177491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28296911
bs_latimer_munro_task_id: mp-2434575
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29197578
