material_id: mp-606671
band_gap: 0.0
efermi: 1.17207518
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296902
dos_total_band_gap: 0.0
dos_total_cbm: 1.1732
dos_total_vbm: 1.1968
dos_total_efermi: 1.19571501
bs_setyawan_curtarolo_task_id: mp-1596517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.17207518
bs_hinuma_task_id: mp-2186768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.17207518
bs_latimer_munro_task_id: mp-2448858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.17207517
