material_id: mp-1103835
band_gap: 0.0
efermi: 8.2099212
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677267
dos_total_band_gap: 0.0
dos_total_cbm: 8.1636
dos_total_vbm: 8.2017
dos_total_efermi: 8.1926268
bs_setyawan_curtarolo_task_id: mp-1608032
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2099212
bs_hinuma_task_id: mp-2177975
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.20992121
