material_id: mp-10057
band_gap: 0.0
efermi: 8.26970993
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673422
dos_total_band_gap: 0.0
dos_total_cbm: 8.2433
dos_total_vbm: 8.276299999999999
dos_total_efermi: 8.24733246
bs_setyawan_curtarolo_task_id: mp-1591244
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.26970993
bs_hinuma_task_id: mp-2187905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2660582
bs_latimer_munro_task_id: mp-2694542
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.28813029
