material_id: mp-20913
band_gap: 0.0
efermi: 9.35816418
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285867
dos_total_band_gap: 0.0
dos_total_cbm: 8.5466
dos_total_vbm: 8.5748
dos_total_efermi: 8.57297343
bs_setyawan_curtarolo_task_id: mp-1589577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.35816418
bs_hinuma_task_id: mp-2189842
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.35816418
bs_latimer_munro_task_id: mp-2320569
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.36634373
