material_id: mp-1220394
band_gap: 0.0
efermi: 6.08743123
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750864
dos_total_band_gap: 0.0
dos_total_cbm: 6.0887
dos_total_vbm: 6.1177
dos_total_efermi: 6.10816898
bs_setyawan_curtarolo_task_id: mp-1622269
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08743123
bs_hinuma_task_id: mp-2111378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08743123
bs_latimer_munro_task_id: mp-2303422
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08921705
