material_id: mp-865920
band_gap: 0.0
efermi: 2.78968881
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757261
dos_total_band_gap: 0.0
dos_total_cbm: 2.6344000000000003
dos_total_vbm: 2.6669
dos_total_efermi: 2.63652727
bs_setyawan_curtarolo_task_id: mp-1053742
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.78968881
bs_hinuma_task_id: mp-2165653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.82810012
bs_latimer_munro_task_id: mp-2609854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.79667602
