material_id: mp-754839
band_gap: 0.0
efermi: 3.89775835
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758075
dos_total_band_gap: 0.0
dos_total_cbm: 3.8507
dos_total_vbm: 3.8747
dos_total_efermi: 3.86858039
bs_setyawan_curtarolo_task_id: mp-1624291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89775835
bs_hinuma_task_id: mp-2153981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68019747
bs_latimer_munro_task_id: mp-2311050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.77627335
